date,bitcoin_value
2020-05-09 16:33:57,9 239.95
2020-05-09 16:34:15,9 239.95
2020-05-09 16:52:30,9 239.95
2020-05-09 16:53:18,9 239.95
2020-05-09 16:53:25,9 239.95
2020-05-09 16:53:26,9 239.95
2020-05-09 16:54:43,9 239.95
2020-05-09 16:55:14,9 239.95
2020-05-09 16:55:24,9 239.95
2020-05-09 16:55:27,9 239.95
2020-05-09 16:57:38,9 239.95
2020-05-09 16:58:27,9 239.95
2020-05-09 16:58:29,9 239.95
2020-05-09 16:58:31,9 239.95
2020-05-09 16:58:34,9 239.95
2020-05-09 16:58:35,9 239.95
2020-05-09 16:58:35,9 239.95
2020-05-09 16:58:36,9 239.95
2020-05-09 16:58:36,9 239.95
2020-05-09 16:58:38,9 239.95
2020-05-09 16:58:40,9 239.95
2020-05-09 16:58:41,9 239.95
2020-05-09 16:58:42,9 239.95
2020-05-09 16:58:43,9 239.95
2020-05-09 16:58:47,9 239.95
2020-05-09 16:58:48,9 239.95
2020-05-09 16:58:49,9 239.95
2020-05-09 16:58:50,9 239.95
2020-05-09 16:58:50,9 239.95
2020-05-09 16:58:53,9 239.95
2020-05-09 16:58:53,9 239.95
2020-05-09 16:59:37,9 239.95
2020-05-09 16:59:43,9 239.95
2020-05-09 16:59:43,9 239.95
2020-05-09 16:59:46,9 239.95
2020-05-09 17:01:30,9 239.95
2020-05-09 17:05:51,9 239.95
2020-05-09 17:06:08,9 239.95
2020-05-09 17:06:24,9 239.95
2020-05-09 17:06:42,9 239.95
2020-05-09 17:06:59,9 239.95
2020-05-09 17:08:31,9 239.95
2020-05-09 17:09:49,9 239.95
